Deity,Name,Meaning,
Shiva,Shivay,Always Pure,
Shiva,Maheshwar,Lord of gods,
Shiva,Shambhu,One Who Bestows Prosperity,
Shiva,Pinakine,One Who Has A Bow In His Hand,
Shiva,Shashi Shekhara,The God Who Wears The Crescent Moon In His Hair,
Shiva,Vamadev,The God Who Is Pleasing And Auspicious In Every Way,
Shiva,Virupaksha,Lord Shiva With Oblique Eyes,
Shiva,Kapardi,The Lord With Thickly Matted Hair,
Shiva,Nilalohita,The one with Red & Blue color,
Shiva,Shankar,One Who Gives Happiness And prosperity,
Shiva,Shulpani,The One Who Carries A Trident,
Shiva,Khatvangi,The God Who Carries A Knurled Club (Khatvanga),
Shiva,Vishnuvallabh,The One Who Is Dear To Lord Vishnu,
Shiva,Shipivishta,The Lord Whose Form Emits Great Rays Of Light,
Shiva,Ambikanath,Consort of Ambika (Parvati),
Shiva,Srikantha,Of glorious neck,
Shiva,Bhaktvatsal,The One Who Is Favourably Inclined Towards His Devotees,
Shiva,Bhava,The god who is existence itself,
Shiva,Sharva,Remover Of all troubles,
Shiva,Trilokesh,The Lord Of All three Worlds,
Shiva,Shitikantha,The Lord Who has White Neck,
Shiva,Shivapriya,Beloved Of parvati,
Shiva,Ugra,The One Who Has Extremely Fierce Nature,
Shiva,Kapali,One Who Wears A Necklace Of Skulls,
Shiva,Kamari,Enemy Of Kamdeva,
Shiva,Andhakasura Sudan,The Lord Who Killed Andhaka Asura,
Shiva,Gangadhar,The God Who holds Ganges River In His Hairs,
Shiva,Lalataksha,One Who has an Eye In his forehead,
Shiva,kalakal,He is the death Of Ocean,
Shiva,Krupanidhi,The God Who Is The Treasure Of Compassion,
Shiva,Bheema,The One Who has fearful Form,
Shiva,Parashuhasta,The God Who hold axe In hands,
Shiva,Mrigpaani,The God Who holds deer in Hands,
Shiva,Jatadhar,The God Who Keeps Tress (Jata),
Shiva,Kailashwasi,Native Of Kailasha,
Shiva,kawachi,The God Who Possess Armour,
Shiva,Kathor,The God who has Strong Body,
Shiva,Tripurantak,The God Who Killed Tripurasura,
Shiva,Vrishank,The God Who Has A Flag With A Symbol Of Bull,
Shiva,Vrushabharudha,The One Who Rides Bull,
Shiva,Bhasmodhulitavigrahaya,The One Who Applies Ashes All Over The Body,
Shiva,Sampriya,The One Who Loves With Equality,
Shiva,Swarmayi,The God Who Lives In All Seven Notes,
Shiva,Traymurti,The One Who is Combination of Three God,
Shiva,Anishawara,The One Who Does Not Have Any Lord,
Shiva,Sarvagya,The One Who Knows Everything,
Shiva,Parmatma,Everyone's Own Soul,
Shiva,Somasuryaagnilochana,"The One Who Has Eyes In The Form Of Sun, Moon And Fire",
Shiva,Havi,He Who Is Wealthy In The Form Of Ahuti,
Shiva,Yagyamaya,The Architect Of All Sacrificial Rites,
Shiva,Soma,The One Who Includes The Form Of Uma,
Shiva,Panchavaktra,God Of The Five Activities,
Shiva,Sadashiva,The One Who Is Eternally Auspicious,
Shiva,Vishveshwara,Lord Of The Universe,
Shiva,Veerabhadra,"Who Is Violent , Yet Peaceful",
Shiva,Gananatha,God Of The Ganas,
Shiva,Prajapati,The One Who Is The Creator Of Dynasty,
Shiva,Hiranyareta,The One Who Emanates Golden Souls,
Shiva,Durdharsha,The One who Is Unconquerable,
Shiva,Girisha,Lord Of Mountains,
Shiva,Girisha,The God Who Sleeps On Kailash Mountain,
Shiva,Anagha,He Who Is Pure,
Shiva,Bujangabhushana,Lord Adorned With Golden Snakes,
Shiva,Bharga,Lord Who Ends All Sins,
Shiva,Giridhanva,God Whose Weapon Is A Mountain,
Shiva,Giripriya,Lord Who Is Fond Of Mountains,
Shiva,krittivasaa,God Who Wears Clothes Of Elephant Skin,
Shiva,Purarati,"Destroyer OF Town Or ""Pur"" Named Enemy",
Shiva,Bhagwaan,God Of Prosperity,
Shiva,Pramathadhipa,God Who Is Served By Goblins,
Shiva,Mrityunjaya,Victor Of Death,
Shiva,Sukshamatanu,God Who Has A Subtle Body,
Shiva,Jagadvyapi,God Who Lives In The World,
Shiva,Jagadguru,Guru Of All The Worlds,
Shiva,Vyomakesha,Whose Hair Spreads In The Sky,
Shiva,Mahasenajanaka,Father Of Kartikya,
Shiva,Charuvikrama,The Guardian Of Wandering Pilgrims,
Shiva,Rudra,The One Who Gets Sad By The Pain Of Devotees,
Shiva,Bhootapati,Lord Of Panchabhoota Or Bhootapreta,
Shiva,Sthanu,Firm And Immovable Deity,
Shiva,Ahirbhudhanya,The One Who Possess Kundalini,
Shiva,Digambara,The God Whose Robes Is The Cosmos,
Shiva,Ashtamurti,Lord Who Has Eight Forms,
Shiva,Anekatma,The God Who Possess Many Forms,
Shiva,Satvika,Lord Of Boundless Energy,
Shiva,Shuddhavigraha,Lord Of Pure Soul,
Shiva,Shashvata,Lord Who Is Eternal And Endless,
Shiva,Khandaparshu,Lord Who Wears Broken Axe,
Shiva,Aja,The One Who Is Boundless,
Shiva,Pashvimochana,Lord Who Releases All Fetters,
Shiva,Mrida,The Lord Who Shows Only Mercy,
Shiva,Pashupati,Lord Of Animals,
Shiva,Deva,Lord Of Devas,
Shiva,Mahadeva,Greatest Of The Gods,
Shiva,Avayaya,The One Who Never Subject To Change,
Shiva,Hari,Same As Lord Vishnu,
Shiva,Bhagnetrabhid,The Lord Who Damaged Bhaga's Eye,
Shiva,Avayayat,Shiva Who Is Unseen,
Shiva,Dakshadhwarahara,Destroyer Of Daksha's Conceited Sacrifice (Yagya),
Shiva,Har,The Lord Who Dissolves All Bondage And Sins,
Shiva,Pushadantabhit,One Who Punished Pushan,
Shiva,Avyagra,Lord Who Is Steady And Unwavering,
Shiva,Sahsraksha,One Who Has Limitless Forms,
Shiva,Sahasrapada,The Lord Who Is Standing And Walking Everywhere,
Shiva,Apavargaprada,Lord Who Gives And Takes All Things,
Shiva,Ananta,The One Who Is unending,
Shiva,Taraka,The Lord Who Is Great Liberator Of Mankind,
Shiva,Parameshwara,The Great God,
Devi,Ananta,The Infinite,
Devi,Anaghaa,She Who Is Pure,
Devi,Agyangocharaa,Remover Of Agyana,
Devi,Aadishakti,The Primeval Power,
Devi,Kamala,Name of laxmi ,ॐ कमलायै नमः।
Devi,Daridyaharini,Remover of Poverty,
Devi,Durga,Invicible One,
Devi,Narayani,"Narayana""s Wife",
Devi,Padmavasini,She who lives in lotus,
Devi,Brahmandharini,One who hold Cosmos with her power,
Devi,Mahamaya,Supreme Divine Power Of Illusion,
Devi,Mahalaxmi,"Supreme Goddess Of Fortune, Wealth",
Devi,Mahadevi,Great Goddess,
Devi,Mahavidya,Supreme Goddess Of Vidya,
Devi,Mahasarswati,"Supreme Goddess Of Knowledge, Bliss",
Devi,Bhagwati,Goddess Counterpart Of Shiva,
Devi,Vidyalaxmi,Giver Of Knowledge & Wealth,
Narayan,Dattatreya,Grand Teacher (Guru) in the Universe,
Narayan,Shankarpriya,Beloved Of Shankara (Shiva),
Narayan,Vedataman,Spirit Of the Vedas,
Narayan,Vishnu,All Prevailing Lord,
Narayan,Laxmipati,Consort Of Goddess Laxmi,
Narayan,Krishna,Dark Complexioned Lord,
Narayan,Daityantak,Destroyer Of Evils,
Narayan,Narayan,Refugee Of Everyone,
Narayan,Parabrahma,The supreme Absolute Truth,
Narayan,Ram,Seventh Incarnation Of Lord Vishnu,
Narayan,Kalki,"Another Incarnation Vishnu, Will Appear at the End of Kaliyuga",
Narayan,Shrikara,One Who Gives Sri,
Narayan,Kapila,The Great Sage Kapila,
Narayan,Dhruva,The Changeless in the Midst of Changes,
Narayan,Achyuta,Infallible Lord,
Narayan,Ananta,The Endless Lord,
Narayan,Mukunda,The Giver of Liberation,
Narayan,Shrinivasa,The Permanent Abode of Shree,
Narayan,Pradyumna,Very Rich,
Narayan,Purushottama,The Supreme Soul,
Narayan,Adhokshaja,One Whose Vitality Never Flows Downwards,
Narayan,Gajendravarada,Lord Vishnu Gave a Benediction to Gajendra (Elephant),
Narayan,Aniruddha,One Who Cannot Be Obstructed,
Narayan,Bhaktavatsala,One Who Loves His Devotees,
Narayan,Nara,The Guide,
Ganesha,Akhuratha,One who has Mouse as His Charioteer,
Ganesha,Alampata,Ever Eternal Lord,
Ganesha,Amit,Incomparable Lord,
Ganesha,Anantachidrupamayam,Infinite and Consciousness Personified,
Ganesha,Avaneesh,Lord of the whole World,
Ganesha,Avighna,Remover of Obstacles,
Ganesha,Balaganapati,Beloved and Lovable Child,
Ganesha,Bhalchandra,Moon-Crested Lord,
Ganesha,Bheema,Huge and Gigantic,
Ganesha,Bhupati,Lord of the Gods,
Ganesha,Bhuvanpati,God of the Gods,
Ganesha,Buddhinath,God of Wisdom,
Ganesha,Buddhipriya,Knowledge Bestower,
Ganesha,Buddhividhata,God of Knowledge,
Ganesha,Chaturbhuj,One who has Four Arms,
Ganesha,Devadeva,Lord of All Lords,
Ganesha,Devantakanashakarin,Destroyer of Evils and Asuras,
Ganesha,Devavrata,One who accepts all Penances,
Ganesha,Devendrashika,Protector of All Gods,
Ganesha,Dharmik,One who gives help,
Ganesha,Dhoomravarna,Smoke-Hued Lord,
Ganesha,Durja,Invincible Lord,
Ganesha,Dvaimatura,One who has two Mothers,
Ganesha,Ekaakshara,"He, of the Single Syllable",
Ganesha,Ekadanta,Single-Tusked Lord,
Ganesha,Ekadrishta,Single-Tusked Lord,
Ganesha,Eshanputra,Lord Shiva‘s Son,
Ganesha,Gadadhara,One who has The Mace as His Weapon,
Ganesha,Gajakarna,One who has Eyes like an Elephant,
Ganesha,Gajanana,Elephant-Faced Lord,
Ganesha,Gajananeti,Elephant-Faced Lord,
Ganesha,Gajavakra,Trunk of The Elephant,
Ganesha,Gajavaktra,One who has Mouth like an Elephant,
Ganesha,Ganadhakshya,Lord of All Ganas (Gods),
Ganesha,Ganadhyakshina,Leader of All The Celestial Bodies,
Ganesha,Ganapati,Lord of All Ganas (Gods),
Ganesha,Gaurisuta,The Son of Gauri (Parvati),
Ganesha,Gunina,One who is The Master of All Virtues,
Ganesha,Haridra,One who is Golden Coloured,
Ganesha,Heramba,Mother’s Beloved Son,
Ganesha,Kapila,Yellowish-Brown Coloured,
Ganesha,Kaveesha,Master of Poets,
Ganesha,Kirti c,Lord of Musi,
Ganesha,Kripalu,Merciful Lord,
Ganesha,Krishapingaksha,Yellowish-Brown Eyed,
Ganesha,Kshamakaram,The Place of Forgiveness,
Ganesha,Kshipra,One who is easy to Appease,
Ganesha,Lambakarna,Large-Eared Lord,
Ganesha,Mahabala,Enormously Strong Lord,
Ganesha,Mahaganapati,Omnipotent and Supreme Lord,
Ganesha,Maheshwaram,Lord of The Universe,
Ganesha,Mangalamurti,All Auspicious Lord,
Ganesha,Manomay,Winner of Hearts,
Ganesha,Mrityuanjaya,Conqueror of Death,
Ganesha,Mundakarama,Abode of Happiness,
Ganesha,Muktidaya,Bestower of Eternal Bliss,
Ganesha,Musikvahana,One who has Mouse as His Charioteer,
Ganesha,Nadapratithishta,One who Appreciates and Loves Music,
Ganesha,Namasthetu,Vanquisher of All Evils and Vices and Sins,
Ganesha,Nandana,Lord Shiva’s Son,
Ganesha,Nideeshwaram,Giver of Wealth and Treasures,
Ganesha,Omkara,One who has the Form of OM,
Ganesha,Pitambara,One who has Yellow-Coloured Body,
Ganesha,Pramoda,Lord of All Abodes,
Ganesha,Prathameshwara,First among All,
Ganesha,Purush,The Omnipotent Personality,
Ganesha,Rakta,One who has Red-Coloured Body,
Ganesha,Rudrapriya,Beloved of Lord Shiva,
Ganesha,Sarvadevatman,Acceptor of All Celestial Offerings,
Ganesha,Sarvasiddhanta,Bestower of Skills and Wisdom,
Ganesha,Sarvatman,Protector of the Universe,
Ganesha,Shambhavi,The Son of Parvati,
Ganesha,Shashivarnam,One who has a Moon like Complexion,
Ganesha,Shoorpakarna,Large-Eared Lord,
Ganesha,Shuban,All Auspicious Lord,
Ganesha,Shubhagunakanan,One who is The Master of All Virtues,
Ganesha,Shweta,One who is as Pure as the White Colour,
Ganesha,Siddhidhata,Bestower of Success and Accomplishments,
Ganesha,Siddhipriya,Bestower of Wishes and Boons,
Ganesha,Siddhivinayaka,Bestower of Success,
Ganesha,Skandapurvaja,Elder Brother of Skand (Lord Kartik),
Ganesha,Sumukha,Auspicious Face,
Ganesha,Sureshwaram,Lord of All Lords,
Ganesha,Swaroop,Lover of Beauty,
Ganesha,Tarun,Ageless,
Ganesha,Uddanda,Nemesis of Evils and Vices,
Ganesha,Umaputra,The Son of Goddess Uma (Parvati),
Ganesha,Vakratunda,Curved Trunk Lord,
Ganesha,Varaganapati,Bestower of Boons,
Ganesha,Varaprada,Granter of Wishes and Boons,
Ganesha,Varadavinayaka,Bestower of Success,
Ganesha,Veeraganapati,Heroic Lord,
Ganesha,Vidyavaridhi,God of Wisdom,
Ganesha,Vighnahara,Remover of Obstacles,
Ganesha,Vignaharta,Demolisher of Obstacles,
Ganesha,Vighnaraja,Lord of All Hindrances,
Ganesha,Vighnarajendra,Lord of All Obstacles,
Ganesha,Vighnavinashanaya,Destroyer of All Obstacles and Impediments,
Ganesha,Vigneshwara,Lord of All Obstacles,
Ganesha,Vikat,Huge and Gigantic,
Ganesha,Vinayaka,Lord of All,
Ganesha,Vishwamukha,Master of The Universe,
Ganesha,Vishwaraja,King of The World,
Ganesha,Yagnakaya,Acceptor of All Sacred and Sacrificial Offerings,
Ganesha,Yashaskaram,Bestower of Fame and Fortune,
Ganesha,Yashvasin,Beloved and Ever Popular Lord,
Ganesha,Yogadhipa,The Lord of Meditation,
Krishna,Achala, The firm one,
Krishna,Achyuta, The infallible one,
Krishna,Adbhutah, The wonderful one,
Krishna,Adideva, The Lord of lords,
Krishna,Aditya, Son of Aditi,
Krishna,Ajanma, The unborn one,
Krishna,Ajaya, One who cannot be defeated,
Krishna,Akshara, The indestructible one,
Krishna,Amrit, Heavenly nectar that provides immortality,
Krishna,Anand-sagar, Sea of joy,
Krishna,Ananta, One who is endless,
Krishna,Anantajeet, The ever-victorious one,
Krishna,Ananya, One who has no superior,
Krishna,Aniruddha, One who cannot be obstructed,
Krishna,Aparajit, One who cannot be defeated,
Krishna,Avyukta, One who is very clearly visible,
Krishna,Balagopala, The child form of Krishna,
Krishna,Balkrishna, The child form of Krishna,
Krishna,Chaturbhuja, One with four arms,
Krishna,Danavendra, Giver of boons,
Krishna,Dayalu, Repository of compassion,
Krishna,Dayanidhi, The compassionate Lord,
Krishna,Devadidev, The God of gods,
Krishna,Devakinandana, Son of Devaki,
Krishna,Devesha, The Lord of lords,
Krishna,Dharmadhyaksha, Lord of Dharma,
Krishna,Dravin, The one without enemies,
Krishna,Dwarkapati, Lord of Dwarka,
Krishna,Gopal, Maintainer of cows,
Krishna,Gopalpriya, Lover of the cowherds,
Krishna,Govinda, One who gives pleasure to the cows, Knower of the activities of the senses
Krishna,Gyaneshwar, Lord of knowledge,
Krishna,Hari, Absorber of all sorrows and pains, Lord of nature
Krishna,Hiranyagarbha, The all-powerful creator,
Krishna,Hrishikesha, Lord of the senses,
Krishna,Jagadguru, Preceptor of the entire universe,
Krishna,Jagadisha, Protector of the universe,
Krishna,Jagannath, Lord of the universe,
Krishna,Janardana, One who afflicts felons, One who grants the prayers of devotees
Krishna,Jayantah, Ever-victorious one,
Krishna,Jyotiraditya, Brightness of the sun,
Krishna,Kamalnath, Lord of Goddess Lakshmi,
Krishna,Kamalnayan, One with lotus-shaped eyes,
Krishna,Kamsantak, Slayer of Kamsa,
Krishna,Kanjalochana, Lotus-eyed one,
Krishna,Keshava, Slayer of demon Keshi, One with long  beautiful hair
Krishna,Krishna, All-attractive one, Dark complexioned one
Krishna,Lakshikantam, Lord of Goddess Lakshmi,
Krishna,Lokadhyaksha, Lord of all worlds,
Krishna,Madan, Lord of love,
Krishna,Madhava, Husband of Laxmi,
Krishna,Madhusudana, Slayer of demon Madhu,
Krishna,Mahendra, Lord of Indra,
Krishna,Manmohan, The mind-pleasing one,
Krishna,Manohar, One who pleases the mind,
Krishna,Mayur, Lord with a peacock-feathered crest,
Krishna,Mohan, All-attractive one,
Krishna,Murali, Flute-playing Lord,
Krishna,Murlidhar, Holder of flute,
Krishna,Murlimanohar, The one who pleases the mind with flute-playing,
Krishna,Nandagopala, Son of Nanda,
Krishna,Nandakumara, Son of Nanda,
Krishna,Narayana, The refuge of all,
Krishna,Navaneetha-chor, Thief of butter,
Krishna,Niranjana, Unblemished one,
Krishna,Nirguna, One without attributes,
Krishna,Padmahasta, One whose hands are like lotus,
Krishna,Padmanabha, One who has a lotus-shaped navel,
Krishna,Parabrahmana, The supreme absolute truth,
Krishna,Paramatma, The Supreme Soul,
Krishna,Param-purush, The Highest Person,
Krishna,Parthasarathi, Charioteer of Partha (Arjuna),
Krishna,Prajapati, Lord of all beings,
Krishna,Punyah, The pure one,
Krishna,Purushuttama, The best of all men, The supreme person
Krishna,Ravilochana, One who has the sun as His eyes,
Krishna,Sahasraakash, The thousand-eyed one,
Krishna,Sahasrajit, One who vanquishes thousands,
Krishna,Sakshi, One who witnesses everything,
Krishna,Sanatana, The eternal one,
Krishna,Sarvajana, The omniscient one,
Krishna,Sarvapalaka, Maintainer of all,
Krishna,Sarveshwar, The Lord of all,
Krishna,Satyavachana, Speaker of truth,
Krishna,Satyavrata, One who is dedicated to truth,
Krishna,Shantah, The peaceful one,
Krishna,Shrestha, The highest one,
Krishna,Shrikanta, The beautiful one,
Krishna,Shyam, Dark-complexioned one,
Krishna,Shyamsundar, Dark and Beautiful,
Krishna,Sumedha, Intelligent one,
Krishna,Suresham, Lord of the demigods,
Krishna,Swargapati, The Lord of heavenly planets,
Krishna,Trivikrama, Conqueror of the three worlds,
Krishna,Upendra, Brother of Indra,
Krishna,Vaikunthanath, The Lord of Vaikuntha,
Krishna,Varshneya, Descendant of Vrishni,
Krishna,Vasudeva, Son of Vasudeva,
Krishna,Vishnu, The all-pervading Lord,
Krishna,Vishwadakshinah, The most skillful one,
Krishna,Vishwakarma, Creator of the universe,
Krishna,Vishwamurte, The form of the entire universe,
