Deity,Name,Meaning,
Krishna,Vishwarupa, One who is the same as the universe,
Krishna,Vishwatma, Soul of the universe,
Krishna,Vrishaparva, Lord of Dharma,
Krishna,Yadava, Descendant of Yadu,
Krishna,Yadavendra, King of the Yadav clan,
Krishna,Yoginampati, Lord of the Yogis,
Rama,Rama,The heroic prince of Ayodhya,
Rama,Adipurusha, Primordial being,
Rama,Ahalyashapashamana, Remitter of Ahalya's curse,
Rama,Anantaguna, Full of virtues,
Rama,Bhavarogasya Bheshaja, Reliever of all earthly ailments,
Rama,Brahmanya, Supreme Godhead,
Rama,Chitrakoot Samashraya, Creating Chitrakoot's beauty in the Panchvati forest,
Rama,Dandakaranya Punyakrute, One who ennobled the Dandaka forest,
Rama,Danta, Image of serenity,
Rama,Dashagreeva Shirohara, Slayer of the ten-headed Ravana,
Rama,Dayasara, Embodiment of kindness,
Rama,Dhanurdhara, One with a bow in hand,
Rama,Dhanvine, Born of the Sun race,
Rama,Dheerodhata Gunothara, Kind-hearted valiant,
Rama,Dooshanatrishirohantre, Slayer of Dooshanatrishira,
Rama,Hanumadakshita, Depends on and trusts Hanuman to fulfill his task,
Rama,Harakodhandarama, Armed with the curved Kodhanda bow,
Rama,Hari," The omnipresent,  omniscient,  omnipotent one",
Rama,Jagadguruve, Spiritual teacher of the universe of Dharma  Artha  and Karma,
Rama,Jaitra, One who symbolizes victory,
Rama,Jamadagnya Mahadarpa, Destroyer of Jamadagni's son Parashuram's pride,
Rama,Janakivallabha, Janaki's consort,
Rama,Janardana, Liberator from the cycle of birth and death,
Rama,Jaramarana Varjita, Free from the cycle of births and deaths,
Rama,Jayantatranavarada, Boon provider to save Jayanta,
Rama,Jitakrodha, Conqueror of anger,
Rama,Jitamitra, Vanquisher of enemies,
Rama,Jitavarashaye, Conqueror of the ocean,
Rama,Jitendra, Conqueror of the senses,
Rama,Jitendriya, Controller of the senses,
Rama,Kausaleya, Kausalya's son,
Rama,Kharadhwamsine, Slayer of demon Khara,
Rama,Mahabhuja, Giant-armed  broad-chested lord,
Rama,Mahadeva, Lord of all lords,
Rama,Mahadevadi Pujita, Worshipped by Lord Shiva and other divine lords,
Rama,Mahapurusha, Great Being,
Rama,Mahayogine, Supreme Meditator,
Rama,Mahodara, Generous and kind,
Rama,Mayamanushyacharitra, Incarnation of the human form to establish dharma,
Rama,Mayamareechahantre, Slayer of demon Tataka's son Maricha,
Rama,Mitabhashini, Reticent and mellifluous speaker,
Rama,Mrutavanarajeevana, Reviver of dead monkeys,
Rama,Munisansutasanstuta, Worshipped by sages,
Rama,Para, The Ultimate,
Rama,Parabrahmane, Supreme Godhead,
Rama,Paraga, Uplifter of the poor,
Rama,Parakasha, Bright,
Rama,Paramapurusha, The supreme man,
Rama,Paramatmane, The supreme soul,
Rama,Parasmaidhamne, Lord of Vaikuntha,
Rama,Parasmaijyotishe, Most radiant,
Rama,Parasme, Most Superior,
Rama,Paratpara, Greatest of the greats,
Rama,Paresha, Lord of the lords,
Rama,Peetavasane, Wearing yellow attire signifying purity and wisdom,
Rama,Pitrabhakta, Devoted to his father,
Rama,Punyacharitraya Keertana, Subject for hymns sung in His adulations,
Rama,Punyodaya, Provider of immortality,
Rama,Puranapurushottama, Supreme being of the Puranas,
Rama,Purvabhashine, One who knows the future and speaks of events to come,
Rama,Raghava, Belonging to the Raghu race,
Rama,Raghupungava, Scion of Raghakula race,
Rama,Rajeevalochana, Lotus-eyed,
Rama,Rajendra, Lord of the lords,
Rama,Rakshavanara Sangathine, Saviour of boars and monkeys,
Rama,Rama, The ideal avatar,
Rama,Ramabhadra, The most auspicious one,
Rama,Ramachandra, As gentle as the moon,
Rama,Sacchidananda Vigraha, Eternal happiness and bliss,
Rama,Saptatala Prabhenthachha, Rid the curse of the Seven Tale Trees,
Rama,Sarva Punyadhikaphala, One who answers prayers and rewards good deeds,
Rama,Sarvadevadideva, Lord of all gods,
Rama,Sarvadevastuta, Worshipped by all divine beings,
Rama,Sarvadevatmika, Dwells in all gods,
Rama,Sarvateerthamaya, One who turns the water of the ocean sacred,
Rama,Sarvayagyodhipa, Lord of all sacrificial offerings,
Rama,Sarvopagunavarjita, Destroyer of all evil,
Rama,Sathyavache, Always truthful,
Rama,Satyavrata, Adopting truth as penance,
Rama,Satyevikrama, Truth makes him powerful,
Rama,Setukrute, Builder of the bridge over the ocean,
Rama,Sharanatrana Tatpara, Protector of devotees,
Rama,Shashvata, Eternal,
Rama,Shoora, The valiant one,
Rama,Shrimate, Revered by all,
Rama,Shyamanga, Dark-skinned one,
Rama,Smitavaktra, One with a smiling face,
Rama,Smruthasarvardhanashana, Destroyer of devotees' sins through their meditation and concentration,
Rama,Soumya, Benevolent and calm-faced,
Rama,Sugreevepsita Rajyada, One who recovered Sugreeva's kingdom,
Rama,Sumitraputra Sevita, Worshipped by Sumitra's son Lakshmana,
Rama,Sundara, Handsome,
Rama,Tatakantaka, Slayer of yakshini Tataka,
Rama,Trilokarakshaka, Protector of the three worlds,
Rama,Trilokatmane, Lord of the Three Worlds,
Rama,Tripurte, Manifestation of the Trinity: Brahma  Vishnu  and Shiva,
Rama,Trivikrama, Conqueror of the three worlds,
Rama,Vagmine, Spokesman,
Rama,Valipramathana, Slayer of Vali,
Rama,Varaprada, Answer to all prayers,
Rama,Vatradhara, One who practices penance,
Rama,Vedantasarea, Embodiment of philosophy of life,
Rama,Vedatmane, Spirit of the Vedas rests in Him,
Rama,Vibheeshana Pratishttatre, One who crowned Vibheeshana as king of Lanka,
Rama,Vibheeshanaparitrate, Befriended Vibbeeshana,
Rama,Viradhavadha, Slayer of the demon Viradha,
Rama,Vishwamitrapriya, Vishwamitra's loved one,
Rama,Yajvane, Performer of Yagnas,
Hanuman,Anjaneya, Son of Anjana,
Hanuman,Bajrangbali, Strong as a vajra (lightning bolt),
Hanuman,Chiranjeevi, Immortal,
Hanuman,Mahavira, Great hero,
Hanuman,Maruti, Son of Marut (wind god),
Hanuman,Pavanputra, Son of the wind god,
Hanuman,Ramabhakta, Devotee of Lord Rama,
Hanuman,Sankatmochan, Remover of difficulties,
Hanuman,Kapeeshwara, Lord of the monkeys,
Hanuman,Kesari Nandan, Son of Kesari,
Hanuman,Balaji, Strong one,
Hanuman,Anjanisut, Son of Anjana,
Hanuman,Mahakaya, Gigantic,
Hanuman,Manojavaya, Swift as thought,
Hanuman,Suvarchala, Bright,
Hanuman,Panchavaktra, Five-faced,
Hanuman,Sarvamayavibhanjana, Destroyer of all illusions,
Hanuman,Bhaktavatsala, Protector of devotees,
Hanuman,Pingalaksha, Tawny-eyed,
Hanuman,Kumarabrahmachari, Eternal celibate,
Hanuman,Rudraveerya Samudbhava, Born of Shiva's essence,
Hanuman,Jitendriya, Controller of the senses,
Hanuman,Vanar Veer, Brave monkey,
Hanuman,Rudra, Fierce one,
Hanuman,Kapindra, Lord of the monkeys,
Hanuman,Rama Doota, Messenger of Rama,
Hanuman,Surarchita, Worshipped by the gods,
Hanuman,Shantaya, Peaceful,
Hanuman,Ashokavanikachhetta, Destroyer of Ashoka garden,
Hanuman,Sarvamayadhvamsine, Destroyer of all evil,
Hanuman,Pragnya, Wisest,
Hanuman,Ramachudamaniprada, Deliverer of Rama's ring,
Hanuman,Sitanveshanapandita, Skilled in searching for Sita,
Hanuman,Vajrakaya, Sturdy like a diamond,
Hanuman,Virochan, Radiant,
Hanuman,Vishalashringa, Great horned,
Hanuman,Mahatejase, Very bright,
Hanuman,Sita Samahit, He who has Sita in his mind,
Hanuman,Lakshmanapranadata, Reviver of Lakshmana,
Hanuman,Ratnabhushana, Adorned with jewels,
Hanuman,Yugadikrute, Creator of Yuga,
Hanuman,Vardhimainakpujita, Worshipped by mountain Mainak,
Devi,Gauri,The fair one,
Devi,Durga, The invincible,
Devi,Lakshmi, Goddess of wealth and prosperity,
Devi,Saraswati, Goddess of knowledge and arts,
Devi,Parvati, Goddess of love and fertility,
Devi,Kali, The black one,
Devi,Sita, The devoted wife of Rama,
Devi,Radha, The beloved consort of Krishna,
Devi,Ganga, Goddess of the river Ganges,
Devi,Chandi, The fierce form of Durga,
Devi,Bhuvaneshwari, Queen of the universe,
Devi,Tripura Sundari, The beautiful one of the three worlds,
Devi,Kamalakshi, One with lotus-shaped eyes,
Devi,Annapurna, Provider of food and nourishment,
Devi,Bhavani, The giver of life,
Devi,Baglamukhi, The goddess who stops speech,
Devi,Mahalakshmi, The great goddess of wealth,
Devi,Siddhidatri, The giver of siddhis (spiritual powers),
Devi,Rajeshwari, The queen of the universe,
Devi,Vasundhara, The earth goddess,
Devi,Shailaputri, Daughter of the mountain (Himalaya),
Devi,Mahakali, The great black goddess,
Devi,Santoshi Mata, Goddess of satisfaction,
Devi,Parameshvari, The supreme goddess,
Devi,Mangaladevi, Goddess of auspiciousness,
Devi,Jaya, The victorious one,
Devi,Vijaya, The triumphant one,
Devi,Rukmini, The principal wife of Krishna,
Devi,Yamuna, Goddess of the Yamuna river,
Shiva,Mahadeva, The great god,
Shiva,Rudra, The fierce one,
Shiva,Bholenath, The simple-hearted lord,
Shiva,Shankar, The benefactor,
Shiva,Nataraja, Lord of dance,
Shiva,Neelkanth, The blue-throated one,
Shiva,Pashupati, Lord of all beings,
Shiva,Shivling, The divine symbol,
Shiva,Chandrashekara, The one with the moon on his head,
Shiva,Gangadhar, Holder of the Ganga,
Shiva,Kailasapati, Lord of Mount Kailash,
Shiva,Bhairava, The fearsome form,
Shiva,Trishuladhari, Holder of the trident,
Shiva,Mrityunjaya, Conqueror of death,
Shiva,Aashutosh, One who is easily pleased,
Shiva,Maheshwara, The great lord,
Shiva,Sadashiva, The eternal Shiva,
Shiva,Parameshvara, The supreme god,
Shiva,Vishwanath, Lord of the universe,
Shiva,Omkara, The embodiment of Om,
Shiva,Shivayogi, The ascetic lord,
Shiva,Rudraksha, The one with the Rudraksha beads,
Shiva,Yogeshwara, Lord of yoga,
Shiva,Kedar, The lord of Kedar,
Shiva,Shankara, The benefactor,
Shiva,Sadashiva, The eternal Shiva,
Shiva,Parameshvara, The supreme god,
Shiva,Vishwanath, Lord of the universe,
Shiva,Omkara, The embodiment of Om,
Shiva,Shivayogi, The ascetic lord,
Shiva,Rudraksha, The one with the Rudraksha beads,
Shiva,Yogeshwara, Lord of yoga,
Shiva,Aghora, The non-terrifying aspect,
Shiva,Hara, The remover of sins,
Shiva,Girish, Lord of the mountains,
Shiva,Jagadguru, Teacher of the world,
Shiva,Kailasadhvasi, Dweller of Mount Kailash,
Shiva,Kalabhairava, The fierce aspect of Bhairava,
Shiva,Rudranatha, Lord of Rudra,
Sai,Sai Natha, Lord Sai,
Sai,Prema Sai, Sai of Love,
Sai,Sathya Sai, True Sai,
Sai,Parthi Vihari, Resident of Puttaparthi,
Sai,Shirdi Sai, Sai of Shirdi (referring to his previous incarnation),
Sai,Sarva Dharma Prabhu, Lord of All Religions,
Sai,Sai Ram, Sai who is Ram (referring to the Hindu deity Rama),
Sai,Loka Natha, Lord of the Worlds,
Sai,Bhagavan, The Divine One,
Sai,Sai Krishna, Sai who is Krishna (referring to the Hindu deity Krishna),
Sai,Kaliyuga Avatar, The incarnation for the Kali Age,
Sai,Ananda Sai, Sai of Bliss,
Sai,Sarveshwara, Lord of All,
Sai,Daya Sagar, Ocean of Compassion,
Sai,Bhakta Vatsala, Lover of Devotees,
Sai,Sukshma Swarupa, The Subtle Form,
Sai,Vishwa Vandya, Adored by the Universe,
Sai,Shanti Data, Giver of Peace,
Sai,Sai Shiva, Sai who is Shiva (referring to the Hindu deity Shiva),
Sai,Guru Deva, Divine Teacher,
Sai,Prema Swarupa, Embodiment of Love,
Sai,Karuna Sindhu, Ocean of Compassion,
Sai,Sai Piteshwara, Sai  the Divine Father,
Sai,Omkara Swarupa, Embodiment of Om,
Sai,Sai Narayana, Sai who is Vishnu,
Sai,Sarvantaryami, The Indweller of All,
Sai,Sanathana Sarathi, The Eternal Charioteer,
Sai,Lokapalaka, Protector of the World,
Sai,Satya Dharma Parakrama, One with True Dharma and Valor,
Sai,Mangala Dayaka, Bestower of Auspiciousness,
Sai,Sundaresha, Beautiful Lord,
Sai,Sai Yogeshwara, Sai  the Lord of Yoga,
Sai,Prema Pradaata, Giver of Love,
Sai,Jnana Swarupa, Embodiment of Wisdom,
Sai,Sai Maheshwara, Sai  the Great Lord,
Vishnu, Narayana, The Cosmic Being,
Vishnu, Hari, The Remover,
Krishna, Govinda, Protector of Cows,
Krishna, Gopala, Cowherd,
Rama, Raghupati, Lord of the Raghu Dynasty,
Rama, Ramachandra, Moon-like Rama,
Shiva, Maheshwara, The Great Lord,
Shiva, Shankara, The Beneficent One,
Shiva, Nataraja, Lord of Dance,
Ganesha, Vinayaka, Remover of Obstacles,
Ganesha, Ganapati, Lord of the Ganas,
Ganesha, Ekadanta, Single-Tusked One,
Hanuman, Anjaneya, Son of Anjana,
Hanuman, Maruti, Son of the Wind God,
Durga, Mahishasura Mardini, Slayer of the Buffalo Demon,
Lakshmi, Sri, Goddess of Wealth and Prosperity,
Saraswati, Vagdevi, Goddess of Speech and Learning,
Subramanya, Kartikeya, Son of Shiva,
Subramanya, Murugan, The Divine Youth,
Dattatreya, Avadhuta, The Liberated One,
Shirdi Sai, Shirdi Ke Sai, Sai of Shirdi,
Shirdi Sai, Fakir, The Ascetic,
Sarva Dharma, Shakyamuni, Sage of the Shakya Clan,
Sarva Dharma, Yesu Prabhu, Lord Jesus,
Sarva Dharma, Rahman, The Merciful,
Sarva Dharma, Zarathustra, Golden Light,
Narayan, Padmanabha, Lotus-Naveled One,
Narayan, Venkateshwara, Lord of the Seven Hills,
Krishna, Mukunda, Giver of Liberation,
Krishna, Madhusudhana, Slayer of the Demon Madhu,
Rama, Kodanda Rama, Rama with the Bow,
Rama, Dasharathi, Son of Dasharatha,
Shiva, Chandrashekhara, Moon-Crested One,
Shiva, Gangadhara, Bearer of the Ganges,
Ganesha, Lambodara, The Large-Bellied One,
Ganesha, Heramba, Protector of the Weak,
Hanuman, Bajrangbali, The Strong-Bodied One,
Hanuman, Sankata Mochana, Remover of Troubles,
Devi, Chandika, The Fierce One,
Devi, Navadurga, Nine Forms of Durga,
Devi, Padma, The Lotus Goddess,
Devi, Bharati, Goddess of Learning,
Subramanya, Skanda, The Attacker,
Subramanya, Shanmukha, The Six-Faced One,
Dattatreya, Digambara, Sky-Clad One,
Shirdi Sai, Sai Kripa Sindhu, Ocean of Sai's Grace,
Devi, Bhadrakali, The Auspicious Kali,
Devi, Uma, The Bright One,
Brahma, Chaturmukha, The Four-Faced One,
Subramanya, Guha, The Secret One,
Narayan, Anantashayana, One who rests on the endless serpent,
Narayan, Keshava, The long-haired one,
Krishna, Devakiputra, Son of Devaki,
Krishna, Vasudeva, Son of Vasudeva,
Rama, Raghuvira, Hero of Raghu dynasty,
Rama, Sitapati, Lord of Sita,
Shiva, Nilakantha, The blue-throated one,
Shiva, Pashupati, Lord of animals,
Ganesha, Mushika Vahana, One whose vehicle is a mouse,
Ganesha, Vakratunda, One with the curved trunk,
Hanuman, Vayuputra, Son of the wind god,
Hanuman, Mahavira, The great hero,
Devi, Simhavahini, One who rides a lion,
Devi, Mahishasuramardini, Slayer of the buffalo demon,
Devi, Kamala, The lotus-dweller,
Devi, Sharda, Goddess of knowledge,
Subramanya, Shadanana, The six-faced one,
Parvati, Gauri, The fair one,
Brahma, Svayambhu, The self-born,
Subramanya, Kumara, The youth,
Sai,Dayamaya, Merciful,
Sai,Ananda, Blissful,
Sai,Sarva-antaryami, All-pervading,
Sai,Sarva-shakti, All-powerful,
Sai,Sarva-jnana, All-knowing,
Sai,Parama-pujya, Most worshipful,
Sai,Divya, Divine,
Sai,Bhagavan, Lord,
Sai,Sadguru, True teacher,
Sai,Jagad-guru, World teacher,
Sai,Loka-natha, Lord of the worlds,
Sai,Sarva-loka-palaka, Protector of all worlds,
Sai,Sarva-vyapi, Omnipresent,
Sai,Sarva-sakshi, Witness to all,
Sai,Sarva-swarupa, Embodiment of all,
Sai,Atma-swarupa, Embodiment of the soul,
Sai,Prema-swarupa, Embodiment of love,
Sai,Jnana-swarupa, Embodiment of wisdom,
Sai,Ananda-swarupa, Embodiment of bliss,
Sai,Shanti-swarupa, Embodiment of peace,
Sai,Bhakta-vatsala, Lover of devotees,
Sai,Abhayadata, Giver of fearlessness,
Sai,Karunasamudra, Ocean of compassion,
Sai,Premasagara, Ocean of love,
Sai,Jnanadata, Giver of wisdom,
Sai,Yogeshwara, Lord of yoga,
Sai,Sarveshwara, Lord of all,
Sai,Paramatma, Supreme soul,
Sai,Parabrahma, Supreme Brahman,
Sai,Purushottama, Supreme being,
Sarva Dharma,Jesus, Christian Messiah,
Sarva Dharma,Christ, Anointed One (Greek title for Jesus),
Sarva Dharma,Yesu, Jesus (as commonly pronounced in Indian languages),
Sarva Dharma,Isa, Jesus (Arabic name for Jesus  used in Islam),
Sarva Dharma,Allah, The God (in Islam),
Sarva Dharma,Rahman, The Merciful (attribute of Allah in Islam),
Sarva Dharma,Rahim, The Compassionate (attribute of Allah in Islam),
Sarva Dharma,Buddha, The Enlightened One,
Sarva Dharma,Tathagata, Thus Gone One (epithet of Buddha),
Sarva Dharma,Shakyamuni, Sage of the Shakya Clan (epithet of Buddha),
Sarva Dharma,Mahavira, Great Hero (last Tirthankara of Jainism),
Sarva Dharma,Zarathustra, Ancient Iranian prophet (founder of Zoroastrianism),
Sarva Dharma,Ahura Mazda, Wise Lord (God in Zoroastrianism),
Sarva Dharma,Moses, Hebrew prophet and lawgiver,
Sarva Dharma,Abraham, Patriarch in Judaism,
Sarva Dharma,Guru Nanak, Founder of Sikhism,
Sarva Dharma,Waheguru, Wonderful Lord (God in Sikhism),
Sarva Dharma,Yahweh, God in Judaism,
Sarva Dharma,Elohim, God (Hebrew term used in the Torah),
Sarva Dharma,Adonai, Lord (Hebrew term for God),
