Guru,Bhajan,Meaning
Guru,"Jagan Mohini Jaya Jaga Janani 
Jagatodhaarini Ambe Bhavaani 
Aadi Paraa Shakti Brahma Swaroopini 
Vedaa Gamaney Bhava Bhaya Haarini 
Naaraayani Patheetha Paavani 
Parthipureeshwari Sai Janani","Oh Mother, You have bewitched the whole world; You are the
mother of the entire universe; You are uplifting the whole world; 
You are the primeval Goddess of great power; You are the Creator, 
You are the originator of the Vedas; You are the One who dispels 
from the minds of people the fear of the endless cycle of births 
and deaths; You also bring salvation to those who have sinned, Oh 
Goddess Sai Matha of Puttaparthi, Victory to You!"
Guru,"Jagat Janani Jagadambey Bhavani 
Matha Maheswari Sai Naaraayani 
Tribhuvana Dharini Shakti Swaroopini 
Abhaya Pradayini Sai Naaraayani","Chant the names of Mother of Universe, Mother: Ambey; Bhavani;
Maheswari; Sayeeshwari. Oh Mother Sai Naaraayani! Thou art the bestower 
of blessings of fearlessness. Thou, in the Form of energy, pervades Three Worlds."
Guru,"Jagat Janani Sai Janani 
Aadi Puja Sanathani 
Jagat Janani Sai Janani 
Maha Vidya Daayini 
Tribhuvani Dhaarini 
Bhakthi Mukthi Daayini Maa 
Bhava Bhaya Dukha Haarini","Oh Mother of the universe, Mother Sai! Oh eternally pure One!
Thou art Grantor of great wisdom. devotion, and liberation and 
Bearer of the three worlds and Destroyer of miseries and fear of the cycle of birth and death"
Guru,"Jagat Janani Shiva Sai Shankari 
Matha Maheshwari Parvathi Maa 
Abhaya Pradayini Aananda Roopini 
Maatha Bhavani Maa 
Jaya Jaya Maa 
Kali Kapalini Ma Jaya Maa 
Kali Kapalini Maa","Oh Mother, the Creator of the Universe! Oh Shankari, Maheshwari,
Parvathi (all appellations of Parvathi), Thou art the form of Bliss, 
Thou art the One bestowing protection on all of us. Victory to Thee, 
Mother, Oh Kali (another name for the supreme Mother"
Guru,"Jai Jai Bhavaani Maa Ambey Bhavaani Maa 
Ambe Bhavaani Maa Sai Bhavaani Maa 
Jai Jai Bhavaani Maa Ambey Bhavaani Maa 
Shirdi Bhavaani Maa Parthi Nivaasi Maa 
Atma Nivaasini Maa Sai Bhavaani Maa","Glory to the Divine Mother, to Parvati! The Divine Mother of Shirdi now dwells in Puttaparthi
The Divine Mother, Parvati, indweller of every soul"
Guru,"Jai Jai Devi Ambey Bhavaani 
Durga Saraswathi Lakshmi Naaraayani 
Jai Jai Devi Ambey Bhavaani 
Abhaya Pradaayani Tribhuvana Dhaarini 
Parthi Nivaasini Sai Janani","Victory to Thee, Oh Divine Mother! Thou art the embodiment of Durga,
Lakshmi, Saraswati. Mother Sai, You are the dispeller 
of fear and the supporter of the entire Creation."
Guru,"Jai Jai Devi Girija Maatha 
Jai Jagadambey Pranava Swarupini 
Ashta Bhujangini Akhilaa Dhaari 
Jai Yogeeswara Hrudaya Vihaari","Victory to Goddess Girija - Mother of Universe; Mother Amba, whose
form is ""OM"", who has eight hands (poised in blessings) and who is 
omnipresent and supremest, residing in the hearts of everyone."
Guru,"Jai Jai Durge Jai Bhavaani 
Shaambhavi Shankari Jai Bhavaani 
Jaya Jagadambe Jaya Mangalye 
Shaambhavi Shankari Jai Bhavaani 
Jaya Jagajanani Maha Kali Jai 
Shaambhavi Shankari Jai Bhavaani","Victory to the Divine Mother, called Durga, Bhavani, Shambhavi, Shankari, Kali;
She Who is auspicious, the Mother of the universe"
Guru,"Jai Jai Jai Devi Jagadamba 
Sankata Harani Mangala Karani 
Jnana Shakti Vijnana Mayi 
Prema Mayi Kalyana Mayi 
Subha Dey Maatha Devi Jagan Maatha","Victory to Goddess Amba- Mother of Universe: who is grantor of
auspiciousness and prosperity and destroyer of dangers; who confers 
knowledge, power and supreme wisdom; who is embodiment of 
auspiciousness and love. Oh Mother of Universe ! Kindly bestow prosperity."
Guru,"Jai Jai Jai Devi Naaraayani 
Sai Janam Maran Bhaya Haarini 
Dukha Nivarini Jag Pari Paalini 
Jai Jai Jai Sai Jag Janani 
Jag Janani Subha Janani 
Jai Jai Jai Sai Jag Janani","Victory to Goddess Naaraayani. Oh Mother Sai of the entire Universe !
Thou art the destroyer of fears of birth and death and all miseries. Victory to auspicious 
Mother of Universe, Mother Sai."
Guru,"Jai Jai Jai Jaga Vandini Maa 
Jai Paramesha Hridaya Vaasini Maa 
Aadi Shakthi Para Brahma Swarupini 
Jai Janani Chathur Veda Vilaasini 
Shaambhavi Mohini Maatha Bhavaani 
Shaambhavi Shankari Moksha Pradaayini","Victory to Mother, residing in our heart and to Whom the entire
creation pays obeisance. Oh Mother of the Universe! Oh Giftor of 
Four Vedas! Thy Form is infinite bliss and infinite power. Oh 
Enchanting Mother Bhavani, Shambhavi and Shankari! Thou art bestower of liberation and salvation."
Guru,"Jai Jai Jai Mahadevi 
Jai Jai Devi Naaraayani 
Maheshwari, Maheshwari 
Jai Jai Jai Mahadevi 
Hey Maa Shree Maa Jai Maa 
Sai Maatha Jagan Maatha 
Sai Maatha Durga Maatha","Glory to the great Goddess. Glory to the Goddess Lakshmi, Almighty God in the form of Parvati,
Glory to the great Goddess, Glory to the most auspicious mother, Sai Baba, Mother of all creation"
Guru,"Jai Jai Janani Sai Janani Ambey Bhavaani Maa 
Jaya Maa Jaya Maa Sai Bhavaani Maa 
Sathya Sai Bhavaani Maa 
Jai Jai Janani Sai Janani Ambey Bhavaani Maa 
Simha Vaahini Thrishoola Dhaarini Ambey Bhavaani Maa 
Jai Jai Janani Sai Janani Parthy Nivaasini Maa","Victory to Thee Mother, Ambe, Bhavaani (appellations of Parvathi);
Victory to Sai, the Mother, victory to Sathya Sai - the Mother; 
Victory to the One who rides in a lion and weilds a trident; 
Victory to Mother Sai residing at Parthi"
Guru,"Jai Jai Sai Maa Jai Sai Saraswathi Maa 
Veena Vaadini Maa Vidya Daayini Maa 
Jai Jai Sai Maa Jai Sai Saraswathi Maa 
Mukthi Pradaayini Maa Shakthi Pradaayini Maa 
Veena Vaadini Maa Vidya Daayini Maa","Victory to Mother Sai Saraswati: Player of (heart soothing music on
string instrument) Veena; Bestower of wisdom; Grantor of energy (life) and liberation."
Guru,"Jai Jai Saraswathi Maatha Thujhko Laakho Pranaam 
Laakho Pranaam Thujhko Koti Pranaam 
Jai Jai Lakshmi Maatha Thujhko Laakho Pranaam 
Laakho Pranaam Thujhko Koti Pranaam 
Jai Santoshi Maya Thujhko Koti Pranaam 
Laakho Pranaam Thujhko Koti Pranaam 
Govardhana Giridhari Thujhko Laakho Pranaam 
Laakho Pranam Thujhko Koti Pranaam 
Parthi Nivaasi Sai Thujhko Laakho Pranaam 
Laakho Pranaam Thujhko Koti Pranaam","Victory, Victory to Mother Saraswati, Goddess of Divine Knowledge,
Millions of prostrations to You, Victory, Victory to Mother Lakshmi, 
Goddess of wealth and prosperity, Millions of prostrations to You, 
Victory , Victory to Mother Santoshi, Millions of prostrations to You, 
Millions of prostrations to Shree Krishna, Who lifted Govardhana Mountain, 
Millions of prostrations to You, Millions of prostrations to Sai, 
Resident of Parthi, Millions of prostrations to You "
Guru,"Jai Jai Shankari Jai Parameshwari 
Jai Shiva Shankari Maa 
Jai Vishweshwari Jai Sarveshwari 
Vibhoothi Sundara Maa 
Jaya Maa Jaya Maa Puttaparthi Pureeshwara Maa 
Vibhooti Sundara Maa","Victory to Mother of Universe : Shankari, Parmeswari, Shiva
Shankari, Sarveyswari, Puttaparthipuriswari. Victory to charming Mother."
Guru,"Jai Maa Aananda Mayi Janani 
Sub Par Kripaa Karo Janani 
Bhaktha Janon Key Mangala Karini 
Mangala Karo Janani 
Maa Mangala Karo Janani 
Thum Ho Prema Daayani 
Sub Par Kripaa Karo Janani","Victory to Thee Mother- the embodiment of bliss! Shower Thy grace
on all. Thou art the bestower of auspiciousness on all the devotees. Oh 
Embodiment of Love! Shower Thy grace on all."
Guru,"Jai Maa Kaali Durgey Maa Kaali Maa 
Jai Maa Kaali Durgey Maa Kaali Maa 
Jai Maa Durgey Maa, Jai Maa Durgey Maa",Victory to Kali and Durge - the Divine Mother
Guru,"Janani Janani Sathya Sai Shubha Janani 
Jagat Kaarini Paripoorini Sayeeshwari Janani 
Sathya Swaroopini Janani 
Dharma Samvardhini Janani 
Shaanta Swaroopini Janani 
Prema Pradaayini Janani","Oh Mother Sathya Sai, You are the great Goddess who ferries the
entire world across the ocean of life and death. You give in 
abundant measure. You are the very embodiment of Truth. You, 
mother, are the one who promotes right conduct in people. You are 
the embodiment of blissful peace. You give selfless love in abundance."
Guru,"Janani Kripaa Karo Ambey 
(Sai) Janani Jaya Jagadambey 
Janani Kripa Karo Ambey 
Janani Janani Janani Janani 
Maatha Maheshwari Mangala Dayini Ambey 
Mangala Daayini Tripureeshwari Jagadambey 
Abhaya Daayini Amrita Bhaashini Ambey 
Janani Janani Janani Janani","Give us Grace, Oh Janani (Mother) Ambe; Victory to the Mother of the Universe;
Oh Maheshwari Who grants auspiciousness, Who is the Goddess of the three worlds, 
Grantor of fearlessness, Bestower of the sweet nectar of Life "
Guru,"Janani Sai Devi Dayaa Mayi 
Janani Ma Kripalini Ma 
Thumaho Prema Swaroopini Maa 
Dayaa Karo Sathya Sai Maa 
Janani Prema Sai Ma (2X)a","Dear Mother Sai, You give us everything; Mother, You grant us Your Divine Grace
You are the Highest Form of Love; Mother Sathya Sai, You grant us Mercy 
Glory to You, Sai, Mother of boundless Love! "
Guru,"Jaya Jaga Janani Maa 
Jaya Maa, Jaya Maa, Jaya Maa 
Sai Shiva Shankari, Sai Parameshwari 
Ambey Bhavani Maa 
Jaya Ambey Bhavaani Maa","Victory to the Mother of Universe, Mother Sai. Chant the name of
Mother Sai Shiva Shankari, Sai Parameswari and Ambey Bhavani."
Guru,"Jaya Jaga Vandini Maatha Saraswathi 
Jaya Jaya Devi Sakala Kalaavathi 
Jaya Jaya Sai Sakala Kalaavathi ..(Jaya Jaga..) 
Veena Dhaarini Vidya Roopini 
Vaani Saraswathi Aja Raani","Victory to Thee, Oh universally adored Mother! Victory to
Thee, most artistic Mother Sai! You are none other than 
Saraswathi, who plays on the Veena. You are Higher Knowledge 
itself. You are that great Goddess Parvathi, consort of Lord Shiva."
Guru,"Jaya Jagadambey Gauri Maatha 
Gauri Maatha Sai Maatha 
Jaya Jagadambey Gauri Maatha 
Kaala Vinaashini Jagadodhaarini 
Parthi Nivaashini Sai Maatha","Glory to the Mother of the universe, Mother Gauri, Mother Sai,
destroyer of the bondage of time, dealer and sustainer of the universe, resident of Parthi, Mother Sai"
Guru,"Jaya Jagadambey Maatha Bhavaani 
Hey Bhuvaneshwari Triloka Paalini 
Jaya Jagadambey Maatha Bhavaani 
Hey Shiva Shankari Uma Maheshwari 
Jaya Jaya Hey Mahishasura Mardini 
Namo Namo Hey Jagadeesha Maatha","This bhajan is dedicated to God in the form of the Divine Mother or Shakti in her various forms:
Amba (Mother), Maheshwari (Consort of Shiva), Mahishasura Mardini (Destroyer of the demon Mahisasur), 
Jagadeesha Matha (the Universal Mother"
Guru,"Jaya Jagadeeshwari Maa 
Jaya Partheeshwari Parvathi Maa 
Shaanta Swaroopini Sumadhura Bhaashini 
Sundara Roopini Suguna Manohari 
Akhilaandeshwari Aadi Paraa Shakthi 
Annapoorneshwari Maa 
Aananda Daayini Maa 
Sadaananda Daayini Maa","Oh Goddess of the universe, Sai Matha, Oh Parvathi, Embodiment of
bliss, of gentle and soothing speech, of divine looks, brimming 
with divine qualities, Oh Goddess of the universe, Oh Primeval Power, 
Oh Perennial provider, Oh Bestower of eternal bliss, Victory to Thee, Mother."
Guru,"Jaya Jagat Janani Jagadambey 
Maatha Bhavaani Maatha Ambey (2) 
Jai Jai Jai Jai Jai Jagadambey 
Jai Jai Jai Jai Jai Maatha Ambey 
Jaya Jagat Janani Jagadambey 
Vaishnavi Maatha Maatha Ambey 
Maatha Ambey Maatha Ambey Maatha Ambey",Glory to the Divine Mother of all beings; mother of the universe; Victory to the Divine Mother Lakshmi.
Guru,"Jaya Jagat Janani Maa Jaya Maa 
Jaya Shiva Shankari Jaya Parameshwari 
Parthipureeshwari Jaya Sai Maa 
Jagadhodhaarini Jaya Sai Maa","Glory to the Divine Mother of all beings; Parvati, the supreme
Goddess who lives in Puttaparthy; sustainer of the universe."
Guru,"Jaya Jaya Maa Janaki Maa 
Jagadodhaarini Sai Maa 
Jaya Jaya Maa Janani Maa 
Bhava Bhaya Haarini Bhaarathi Maa 
Shiva Naaraayani Shankari Maa","Glory to the Divine Mother Seetha, sustainer of the universe,
Divine Mother Sai, Saraswati, destroyer of fears of worldly 
existence, Narayani (Narayana's consort), Parvati, Divine Mother."
Guru,"Jaya Maa Jaya Maa Dayaa Karo Sai Maa 
Mukthi Pradayini Prema Pradayani Shanti Pradayini Maa 
Janani Maa Janani Jaga Janani Sai Maa 
Dayaa Karo Sai Ma Jaya Maa 
Kripa Karo Sai Maa","Hail Mother, compassionate and merciful Mother Sai who grants Liberation, Love and Peace,
Janani Ma, Mother of the Universe, Compassionate Sai Ma, Merciful Sai Ma, Hail to Thee, Mother Sai"
Guru,"Jaya Maa Jaya Maa Jagadeeshwari Sai Maa 
Jagadeeshwari Maheshwari Sayeeshwari Sai Maa (2)","Victory to Mother of Universe, Mother Maheswari and Sayeeshwari"
Guru,"Jaya Maa Jaya Maa Jaya Maa 
Prema Mayee Sai Maa Jnana Mayee Sai Maa 
Jaya Maa Jaya Maa Jaya Maa 
Shiva Shakti Roopini Sai Maa Sadaananda Roopini Sai Maa 
Jaya Maa Jaya Maa 
Parabrahma Roopini Sai Maa Thumhi Moksha Pradaayini Maa 
Jaya Maa Jaya Maa","Victory to Mother Sai who is the Embodiment of Love and Wisdom.
Oh lotus-faced Mother Sai, You are in the form of Shiva Shakthi, You always enjoy absolute bliss. 
Thy infinite Form is Auspiciousness and Power and Thou art the Grantor of liberation"
Guru,"Jaya Santhoshi Maa Jai Jai Sai Maa 
Mangala Kaarini Maa Sai, Sankata Haarini Maa 
Thriloka Paalini Maa Sai, Trishooladhaarini Maa 
Jaya Santhoshi Maa Sai, Jai Jai Sai Maa 
Therey Dwar Khadaayi Maa, Merey Paar Karo Sai Maa 
Shirdi Nivaasini Maa Sai, Parthi Nivaasini Maa","Victory to Thee, Hey Santhoshi Ma (a form of Shakthi).
Victory to Thee Mother, the bestower of auspiciousness. 
Thou art the protector of the three worlds (earth, heaven and nether world) 
Victory to the One who weilds the trident. We stand at Your door step, help us cross the ocean of samsaara. 
You are the One who lives at Shirdi and Parthi"
Guru,"Jaya Shiva Nandana Jaya Jaga Vandana 
Jaya Gauri Sutha Paahi Gajaanana 
Pranava Swaroopa Para Shiva Nandana 
Parthipureeshwara Sai Gajaanana 
Jaya Sarveshwara Shambho Nandana","Victory to Lord Shiva's son Ganesha who is adored by the whole
world. Victory to You, son of Parvathi. Protect us Oh Lord. Oh 
Primeval Spirit, son of Shiva, Thou hast come to us in the form of 
Sai Baba. Victory to Thee (in Your efforts to redeem the world"
Guru,"Jaya Shiva Shankari Jaya Sai Maa 
Parthipureeshwari Jaya Sai Maa 
Jaya Hey Jaya Hey Jaya Sai Maa 
Jaya Hey Jaya Hey Jay Sai Maa 
Jaya Jaya Jaya Jaya Jaya Sai Maa 
Jaya Sai Ma Jaya Sai Maa","Victory to the Mother (who is Shiva's half). Victory to Mother Sai of Puttaparthi. Victory to Thee, Mother Sai"
Guru,"Kaali Kaali Mahakaali Kapaalini 
Durga Durga Devi Durga Bhavaani 
Mangala Gauri Maatha Maheshwari 
Raaja Raajeshwari Lakshmi Naaraayani",Chant the various auspicious names of Mother Kali.
Guru,"Maa Hey Maa 
Sai Matha Jagat Janani ... (Maa) 
Veena Vaadini Saraswathi Maatha 
Jagat Paalini Gauri Maatha 
Amba Bhavaani Lakshmi Maatha 
Sai Maatha Jagat Janani","Oh mother Sai, You are the mother of the universe; You are
Saraswathi, goddess of learning who plays on the veena (musical instrument); As Gauri, You are the protector of 
the world; You are Bhavani, the divine mother; You are Lakshmi, 
goddess of wealth. Mother Sai, mother of the universe, You are 
all these Goddesses. (Let me prostrate before Thee"
Guru,"Maa Jaago Maa Anantha Roopini Maa 
Abhaya Pradaayini Duritha Nivaarini 
Durgati Naashini Maa, Kaali Kapaalini Maa ...(Maa Jago Maa) 
Jaya Jagadeeshwari Parthipureeshwari 
Shakthi Maheshwari Maa, Sai Shakthi Maheshwari Maa","The great Goddess is in divine slumber. Devotees on the earth are
being tormented by innumerable forces common to the world. They 
rush to Mother and implore Her to wake up and come to their rescue. 
The meaning of the song is: Oh Mother, of infinite forms, You have 
taught us to be fearless, You have shielded us from pain and 
penury. You have guarded us against misfortune. Oh Great Goddess 
of the universe, Goddess of Puttaparthi, Oh Great Power, please continue to keep us under Your shelter."
Guru,"Maatha Maheshwari Durga Bhavaani 
Jagatodhaarini Sai Janani 
Parthipureeshwari Ambey Bhavaani 
Jagadambey Maatha Sayeeshwari",Meditate on the Supreme Goddess Sai Matha. She is none other than Durga or Bhavaani.
Guru,"Madurapuri Namaye Meenakshi 
Kamakoti Namaye Kamakshi 
Kashipuraari Paaye Viswveshwari 
Parthipuraari Paaye Sayeeshwari","Bow to : Mother Minakshi of Madura; Wish-fulfilling Mother
Kamakshi; Mother Vishwaveswari of Kashi; and, Mother Sai of Partipuri."
Guru,"Mangala Gauri Maatha Maheshwari 
Samba Vinodini Shiva Sai Shankari 
Akhilandeshwari Raaja Raajeshweri 
Dayaa Sagari Parama Krupaa Kari 
Samba Vinodini Shiva Sai Shankari","Gauri, our auspicious Divine mother, spouse of Shiva in the
form of Sai, Mother of all worlds, queen of queens, Ocean of 
compassion and supreme bestower of grace."
Guru,"Mangala Maya Vardey Bhavaani 
Maatha Maheshwari Amba Bhavaani 
Ajaya Amara Maya Brahma Swaroopini 
Peeda Paar Thoo Hey Jag Janani","Oh Goddess Bhavani ! Thou art the bestower of auspiciousness and
destroyer of pain and misery. Chant the name of infinite and victorious, Mother Amba and Maheswari."
Guru,"Mangala Shubha Kari Maatha Maheshwari 
Ambey Bhavaani Akhilandeshwari 
Mangala Shubha Kari Maatha Maheshwari 
Rajeevalochani Raaja Raajeshwari 
Aadi Paraa Shakthi Shree Parameshwari 
Aananda Roopini Hey Shiva Shankari","Hey Mother, chief of Goddesses, the One who bestows auspiciousness,
Hey Mother, Ambe, Bhavani (all different names for Shakti - the feminine 
form of Godhead), Goddess of the Universe, You are the One with 
beautiful eyes. You are the supreme Goddess, the ancient One, the embodiment of supreme Bliss"
