Guru,Bhajan,Meaning,
Guru,"Aaj Guru Poornima Aaj Guru Poornima 
Jaya Jaya Jaya Jaya Sadguru Deva 
Jaya Jaya Jaya Jaya Shree Sai Deva 
Aaj Guru Poornima Aaj Guru Poornima 
Pranava Swaroopa Devadi Deva 
Jnana Pradayaka Jaya Guru Deva 
Jaya Guru Deva Shree Sai Deva 
Mangala Mangala Jaya Guru Deva 
Mangala Mangala Shree Sai Deva","Today is Guru Poornima; Victory to the noble Perceptor; Victory to Thee, Oh Lord Sai
Oh Lord of Lords present in the Primal Form, the bestower of Knowledge, victory 
to the Divine Teacher. Victory to Lord Sai who bring auspiciousness",
Guru,"Aaj Guru Poornima Aaj Guru Poornima 
Deva Maheshwara Tawa Charanam 
Ananda Guru Dev Sadguru Dev 
Ashrita Vatsala Sai Guru Dev 
Aapad Bandhava Sadguru Dev 
Mangala Karaka Moksha Vidayaka 
Mukthi Pradayaka Sadguru Dev 
Sharanam Sharanam Tawa Charanam (2X)","Today is Guru Poornima, Oh Lord Maheshwara (Shiva), The Blissful Divine Teacher, the noble Perceptor;
The One who protects (those) taking refuge in Him; The friend who protects in times of danger; 
The One bestowing auspiciousness and Liberation; We surrender at Thy (Lotus) Feet",
Guru,"Aananda Guru Naathha Ramana Aananda Guru Naathha 
Brahmaanada Guru Naatha Ramana Aananda Guru Naathha 
Nithyaananda Guru, Brahmananda Guru 
Naathha Ramana Aananda Guru Naathha 
Satchidaananda Guru, Nithyananda Guru, Brahmananda Guru 
Naathha Ramana Aananda Guru Naathha 
Nithyaananda Guru Naathha Ramana Aananda Guru Naathha","The enchanting, blissful Lord and Perceptor; The perceptor who is in
supreme bliss; The perceptor who is in ever lasting bliss; The One who is 'existence, Knowledge and Bliss'",
Guru,"Bhajo Bhayi Bahan Guru Naam 
Bhajo Sai Charan Sukha Dham 
Mukthi Pradayaka Moha Vidooraka 
Bhaktha Parayana Sai Naam","Chant the name of the revered Teacher, my brothers and sisters;
Chant at the Lotus Feet of Sai, the place that grants happiness; 
Bestower of Liberation, the One who dispels desires; The friend of devotees, Thou art Sai Ram",
Guru,"Bhajorey Maanasa Guru Charanam 
Sad Guru Charanam Bhava Bhaya Haranam 
Sachidananda Paramaananda 
Sad Guru Sai Guru Charanam 
Sai Guru Brahma Sai Guru Vishnu 
Sai Guru Devo Maheshwara 
Sai Guru Saakshaat Parabrahma 
Sad Guru Sai Naama Japo (2)","O mind, dwell on the Lotus Feet of the Divine Teacher Sai. Your
cares and worries will be washed off. Dwell on the Lotus feet of 
that Omnipresent, Omnipotent Divine Consciousness, that Most 
Blissful One, Sai, who is none other than Brahma, Vishnu and 
Maheshwara. He is verily the universal absolute God. Chant His sacred name.",
Guru,"Bhajorey Sadguru Sai Charanam 
Paavan Charanam, Padmadal Charanam 
Mukthi Daayaka Mohana Charanam 
Paapa Vinaashaka Partheesha Charanam","Worship the holy and pleasing to look at and touch, the Lotus
Feet of Lord Sai Baba of Parthipuri. They grant liberation and destroy sins.",
Guru,"Brahmaananda Guru Premaananda Guru 
Sai Guru Deva Sharanam 
Bhajo Shankara Hari Hara Sharanam 
Vishwanaatha Deva Gauri Manohara 
(Sathya) Sai Naathha Baba Parameshwara 
Bhajo Shiva Shambho Shiva Sharanam","We surrender to our Guru and Lord Sai, Who is the Embodiment of love and bliss
Chant the Name of Shiva, Who is Lord of the universe and the Lord of Gauri 
Surrender to our Guru, The supreme Lord Shiva Sai",
Guru,"Dattha Guru Dattha Guru Datthathreya Guru 
Sai Naathha, Deena Naathha, Brahma Roopa Guru 
Alakha Niranjana Bhava Bhaya Bhanjana Datthathreya Guru 
Datthathreya Guru, Sai Naathha Guru, Dina Naathha Guru","Chant the Holy names of Noble Teacher Datthathrey and Lord Sai
Nath. Reciting ever pure and spotless names of Lord Datthathrey 
and Lord Sai Nath destroys the fear and bondage of birth and death.",
Guru,"Deva Deva Sai Deva Chidaananda Sadguru 
Mahaananda Paramaananda Sathya Sai Sadguru 
Varada Hastha Sadguru Parama Shaantha Sadguru 
Patitodhaara Jagatodhaara Sathya Sai Sadguru 
Sathya Sai Sadguru Sathya Sai Sadguru","Hey Lord Sai, Lord of Lords, the blissful noble perceptor; Hey Sathya Sai, Thou art the noble perceptor;
You are 'Existence - Knowledge - Bliss'; You grant boons; You bestow peace; 
You are the uplifter of the fallen; You are the uplifter of the Universe; 
Oh great noble teacher, Sathya Sai!",
Guru,"Guru Baba Guru Baba 
Charana Namosthuthe Guru Baba 
Sai Baba Baala Baba 
Sathya Baba Prema Baba 
Guru Vara Guru Vara Guru Baba 
Vidya Daayaka Guru Baba 
Shaanta Swaroopa Guru Baba 
Guru Vara Guru Vara Guru Baba","Sai Baba, our Lord and Teacher; Bow to Baba's feet, chant his
name; Lord of truth and love; Guru who bestows knowledge; Baba, 
the very embodiment of peace; Baba, the most precious teacher.",
Guru,"Guru Bhagawaan Guru Bhagawaan 
Guruvara Guruvara Sai Bhagawaan 
Guru Brahma Guru Vishnu 
Guru Devo Maheshwara 
Guru Devo Shiradeeshwara 
Guru Devo Partheeshwara","Hey Bhagawaan (Lord), the Perceptor (Teacher); Hey Lord Sai, Thou art verily the perceptor;
Thou art the perceptor in the various forms of 
Divine Maheshwara (the chief of Gods - Shiva), Lord of Shirdi and Lord of Puttaparthi",
Guru,"Guru Bhagawaan Shree Sai Ram 
Parthi Niranjana Sai Bhagawaan 
Patitodhaara Parthi Vihaara 
Parama Dayaakara Sai Bhagawaan 
Mangala Karo Parabhu Mangala Dhaama 
Moksha Vidhaayaka Sai Bhagawaan","O divine teacher Sai, purest of pure, savior of sinners, O kind and
gracious God, please bring auspiciousness into our lives, O ocean of auspiciousness.",
Guru,"Guru Brahma Guru Vishnu 
Guru Deva Maheshwara 
Jaya Deva Guru Deva Jaya Sathya Sayeeshwara 
Jai Jai Jai Karunaakara 
Jai Jai Jai Akhileshwara 
Jai Jai Jai Shirdeeshwara 
Jai Jai Jai Partheeshwara","Oh Divine perceptors in the form of Brahma, Vishnu and Shiva,
Victory to Thee Divine perceptor, Victory to Lord Sai, 
Victory to the merciful One, Victory to the Lord of the Universe, 
Victory to the Lord of Shirdi, Victory to the Lord of Parthi",
Guru,"Guru Dev Guru Dev 
Sathya Dharma Shanti Prema Sub Ko Deejo 
Sathya Dharma Shanti Prema Swaroopa Aap Hai 
Sathya Dharma Shanti Prema Jeevan Ka Marma Hai","O Supreme Noble Teacher Sai! Guide us along the path of Truth,
Righteousness, Bliss and Love. Thou art the embodiment of 
Truth, Righteousness, Bliss and Love and these four are the secret meaning of a successful life.",
Guru,"Guru Dev Guru Dev Guru Dev Guru Dev 
Parthipureeshwara Sathya Sayeeshwara 
Jaya Jagadeeshwara Jaya Parameshwara...(Guru Dev) 
Hrudaya Vihaari Sai Muraari 
Yuga Avathaari Bhava Bhaya Haari 
Parthi Vihaari Prabhu Giridhaari","O Divine Teacher that dwelleth in Puttaparthi, O Sathya Sai, Lord
of the universe, indweller in human hearts, O Sai Krishna, 
Incarnation of the present age, O Saviour, let us chant Thy Divine Name.",
Guru,"Guru Deva Guru Deva 
Guruvayur Pura Hari Deva 
Hari Narayana, Hari Narayana 
Sharanam Sharanam Sai Deva","O Lord Sai Narayan! Lord of Guruvayur! Thou art the destroyer of
demon Mura. Please protect me, I have come to Thy refuge).",
Guru,"Guru Deva Guru Deva Shree Sai Deva 
Guru Deva Guru Deva Sadguru Deva 
Jnana Pradaayaka Moksha Vidaayaka 
Guru Deva Guru Deva Sadguru Deva 
Paapa Vinaashaka Paavana Kaaraka 
Guru Deva Guru Deva Sadguru Deva 
Guru Deva Guru Deva Shree Sai Deva","Oh Divine Perceptor, Oh Divine Sai! Oh Divine Perceptor, Oh noble Perceptor!
You are the bestower of wisdom and the One who grants Liberation 
You are the Divine and noble Perceptor. 
You are the destroyer of sins, You are the One who can purify us, Oh Divine, Noble Perceptor, Oh Divine Sai",
Guru,"Guru Deva Guru Govinda 
Mangala Giridhara, Shirdi Pureeshwara 
Jaya Partheeshwara Sai Shiva 
Mangala Roopa Shree Sai Deva (2) 
Vaidehi Mohana Narayana (2)","Chant the name of Lord of Lords, Lord of Parthi, Lord Sai who
confers auspiciousness, the One who was the consort of Seetha (Rama",
Guru,"Guru Deva Jaya Deva 
Sharanam Sharanam Sai Deva Deva 
Sharanam Sharanam Sadguru Deva 
Pranava Swaroopa Devadhi Deva 
Jnana Pradayaka Jagadguru Deva 
Sharanam Sharanam Sai Deva Deva 
Sharanam Sharanam Sadguru Deva","Glory to our guru, our God of Gods, Surrender to Lord Sai,
embodiment of Om, Lord of the Universe, supreme granter of wisdom",
Guru,"Guru Deva Jaya Deva Sai Deva Dayaa Maya 
Vibhooti Sundara Shashaanka Shekhara 
Sai Shankara Dayaa Karo (2)...(Guru Deva) 
Gokula Nandana Sai Gopaala 
Raghukula Bhooshana Sai Rama 
Hey Madanantaka Kripa Karo (2)","Victory to Thee, O revered Teacher, O kind One. You are beautified by
vibhoothi and decorated by moon on Your head. Thou art none 
other than Lord Shiva or Krishna or Rama. Give us Thy Grace O Lord.",
Guru,"Guru Deva Sad Guru Deva Dayaa Karo Bhagawaan 
Shanti Do, Shanti Do, Shanti Do, Mujhe Dayaa Dhana 
Ananda Chandra Satchidaananda Ananda Ananda Sai 
Hey Guru Deva Ananda Ananda Sai 
Parthipureesha Hey Bhuvanesha Dayaa Karo Bhagawaan 
Shanti Do, Shanti Do, Shanti Do, Mujhe Dayaa Dhana","Respected Spiritual teacher, please grant me peace of mind. My
mind is being shattered by problems. Give me Thy Grace, O 
Blissful, Eternal, Universal, Absolute Being. Give me the peace 
of mind that I so badly need, O kind One.",
Guru,"Guru Deva Sharanam Deva 
Paahi Prabho Sharanam Deva 
Guru Deva Sharanam Deva 
Sundara Roopa Shree Sai Deva 
Sharanam Sharanam Sadguru Deva","We surrender to our guru and God,; Protect us Lord, Lord Sai,
your form is beauty itself, We surrender to our true guru, God",
Guru,"Guru Devaaya Namo Namo 
Hey Parameshwara Namo Namo 
Guru Devaaya Namo Namo 
Omkaaraya Namo Namo 
Parthipureeshwara Namo Namo 
Jagadeeshwara Namo Namo 
Prashanthi Eshwara Namo Namo","Bow again and again to: Supreme Noble Teacher, Supreme Lord, Lord whose
form is Om, Lord of Parthi, Lord of the Universe and Lord of Prashanti Nilayam, Lord Sai",
Guru,"Guru Guru Guru Bhajo Guru Sathya Sai 
Sharanaagatho Ham Sharanaagatho Hum 
Sharanaagatho Hum, Sharanaagatho Hum, 
Sharanaagatho Hum Guru Maharaaj 
Guru Guru Guru Bhajo Guru Sathya Sai 
Shirdi Key Sai Bolo Parthi Key Sai 
Devaadi Deva Guru Paramathma Sai 
Sharanaagatho Hum, Sharanaagatho Hum, 
Sharanaagatho Hum Guru Maharaaj","Recite/chant the name of the noble perceptor Sathya Sai.
Oh Supreme Perceptor (Lord Sai), we seek refuge at Your Lotus Feet. 
Chant the name of Shirdi Sai and Parthi Sai. Chant the name of 
the noble perceptor Lord Sai, who is always in supreme bliss",
Guru,"Guru Guru Sai Guru 
Guru Guru Jai Sai Guru 
Brahma Vishnu Mahesha Guru 
Maatha Pitha Paramesha Guru 
Sundara Shiva Aur Sathya Guru 
Prema Avathaara Sai Guru","Hey Sai Thou art my Perceptor. Victory to Thee, Oh noble Perceptor!
Thou art verily Brahma, Vishnu and Shiva, my Mother, Father and 
Lord of Lords. Thou art the beautiful Shiva and perceptor of truth. 
Thou art the incarnation of Divine Love, Oh Noble Taecher",
Guru,"Guru Hara Guru Hari Guru Brahma 
Gurave Sakshaat Parabrahma 
Jaya Jaya Jaya Jaya Jagadguru 
Jagadeesham Akhilam Thava Roopam 
Jaya Jaya Jaya Jaya Hara Hara Hara Hara 
Shiva Shiva Shiva Shiva Jagadguru 
Jagadguru (Jai) Sai Guru (2)","Glory to our guru Sai Baba who is Shiva, Vishnu and Brahma,
supreme almighty guru and God. All the universe is reflected in his form",
Guru,"Guru Naathha Guru Naathha Sadguru Naathha Sai Naathha 
Guru Naathha Guru Naathha Sadguru Shree Sathya Sai Naathha 
Parthipureesha Sai Naathha 
Prashanti Nilaya Sai Naathha","O Lord Guru, Divine Master , O Lord Sai, Who resides in Puttaparthi,
Lord of the Abode of the highest Peace ",
Guru,"Guru Pada Ranjana Rama Jai Jai 
Bandha Vimochana Rajeeva Lochana 
Abhya Padam Bhuja Rama Jai Jai 
Guru Pada Ranjana Rama Jai Jai 
Jai Jai Ram Seetha Ram 
Jai Jai Ram Seetha Ram 
Jai Jai Sai Ram","Victory to pleasing Noble Teacher - Lotus-Eyed Lord Rama, who
unties the knots and tangles of life - thereby leading to liberation. 
Victory to charming Supreme Guide - Lord Rama, worship of whose 
Lotus Feet removes fear. Victory to Lord of Seetha - Lord Rama and Lord Sai Ram.",
Guru,"Guru Poornima Baba Guru Poornima Baba 
Aaj Shubha Din Aaj Shubha Din 
Mangala Kaaraka Sai Guru Naathha 
Moksha Vidaayaka Sai Bhagawaan 
Koti Pranam Baba Shiradipureeshwara 
Parthipureeshwara Sai Bhagawaan","Baba, today is Guru Poornima, today is a Holy day.
Oh divine noble perceptor, Oh Sai, the bestower of auspiciousness, 
Thou art the bestower of liberation. Hey Lord of Shirdi, millions 
of salutations to You, Holy Lord Sai, the Lord of Parthi",
Guru,"Guru Sarvotthama Sai Guru 
Guru Parameshwara Sai Guru 
Jaya Guru Sad Guru Parthipureeesha 
Guru Mahadeva Shree Sai Deva 
Sharanam Sharanam Sai Mahadeva","You are the very best of all gurus, O Sai! You are our
spiritual guide and the redeemer of the whole world. Victory to 
You, O Lord of Puttaparthi. I bow to You in humble surrender.",
Guru,"Guru Vara Guru Vara Shiradeeshwara 
Guru Vara Guru Vara Partheeshwara 
Guru Vara Guru Vara Shiradeeshwara 
Parama Poojya Guru Paavana Sadguru 
Paramaathma Guru Partheeshwara Guru 
Jaya Jaya Jaya Jaya Sathya Sai Guru 
Sathya Sai Guru Sathya Sai Guru","Oh Divine Perceptor, Lord of Shirdi, Lord fof Parthi! You are the
most holy and auspicious noble perceptor; You are the noblest soul 
and Lord of Parthi, victory to Thee, the perceptor Sathya Sai",
Guru,"Guru Vara Naam Paavana Naam 
Sath Guru Naam Guru Naanak Naam 
Guru Vara Naam Paavana Naam 
Sath Guru Sai Baba Naam 
Jai Guru Sath Guru Naanak Naam 
Jai Bolo Sai Baba Naam",Sing/repeat the name of the Guru - Guru Nanak and Sai Baba, this name purifies.
